,combination163,combination199,combination198,combination23,combination22,combination59,combination95,combination146,combination164,combination162,combination145,combination182,combination144,combination180,combination181,combination5,combination41,combination21,combination110,combination128
F1,0%,0%,0%,20%,10%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,10%,90%,0%,0%,0%
F2,0%,0%,0%,10%,0%,70%,40%,0%,0%,0%,0%,0%,0%,0%,0%,10%,60%,0%,0%,0%
F3,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F4,0%,0%,0%,0%,0%,30%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F5,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F6,20%,20%,20%,10%,0%,0%,0%,10%,10%,10%,10%,10%,0%,0%,0%,10%,0%,0%,0%,10%
F7,80%,70%,70%,0%,0%,0%,0%,80%,60%,70%,60%,30%,60%,70%,60%,0%,0%,0%,50%,40%
F8,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
F9,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
F10,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
F11,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F12,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F13,60%,50%,80%,70%,20%,50%,60%,40%,70%,60%,50%,80%,60%,50%,60%,30%,30%,70%,60%,40%
F14,60%,50%,60%,40%,30%,20%,20%,40%,40%,60%,40%,60%,60%,40%,70%,60%,50%,50%,50%,10%
F15,20%,50%,20%,10%,40%,10%,30%,30%,20%,30%,20%,40%,10%,20%,50%,20%,0%,10%,30%,20%
F16,20%,40%,20%,30%,30%,30%,20%,50%,40%,30%,40%,30%,50%,30%,20%,10%,20%,10%,10%,40%
F17,0%,0%,0%,0%,0%,20%,30%,0%,0%,0%,0%,0%,0%,0%,0%,0%,30%,0%,0%,0%
F18,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F19,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F20,0%,0%,0%,30%,10%,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,10%,90%,0%,0%,0%
F21,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F22,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
F23,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
