,,Combination1
F15,Times1,3000097.0
F15,Times2,3000097.0
F15,Times3,3000097.0
F15,Times4,3000097.0
F15,Times5,3000097.0
F15,Times6,3000097.0
F15,Times7,3000097.0
F15,Times8,3000097.0
F15,Times9,3000097.0
F15,Times10,3000097.0
F15,Times11,3000097.0
F15,Times12,3000097.0
F15,Times13,3000097.0
F15,Times14,3000097.0
F15,Times15,3000097.0
F15,Times16,3000097.0
F15,Times17,3000097.0
F15,Times18,3000097.0
F15,Times19,3000097.0
F15,Times20,3000097.0
F15,Times21,3000097.0
F15,Times22,3000097.0
F15,Times23,3000097.0
F15,Times24,3000097.0
F15,Times25,2064679.0
F15,Times26,3000097.0
F15,Times27,1272229.0
F15,Times28,3000097.0
F15,Times29,3000097.0
F15,Times30,3000097.0
F20,Times1,3000097.0
F20,Times2,763.0
F20,Times3,3000097.0
F20,Times4,1705.0
F20,Times5,3000097.0
F20,Times6,3000097.0
F20,Times7,1483.0
F20,Times8,3000097.0
F20,Times9,3000097.0
F20,Times10,1078.0
F20,Times11,1432.0
F20,Times12,3000097.0
F20,Times13,1732.0
F20,Times14,3000097.0
F20,Times15,3000097.0
F20,Times16,3000097.0
F20,Times17,3000097.0
F20,Times18,3000097.0
F20,Times19,1951.0
F20,Times20,3000097.0
F20,Times21,3000097.0
F20,Times22,3000097.0
F20,Times23,3000097.0
F20,Times24,3000097.0
F20,Times25,1183.0
F20,Times26,1738.0
F20,Times27,1504.0
F20,Times28,3000097.0
F20,Times29,1561.0
F20,Times30,1561.0
