,,Combination1
F15,Times1,3000197.0
F15,Times2,3000197.0
F15,Times3,3000197.0
F15,Times4,3000197.0
F15,Times5,3000197.0
F15,Times6,3000197.0
F15,Times7,3000197.0
F15,Times8,3000197.0
F15,Times9,3000197.0
F15,Times10,3000197.0
F15,Times11,3000197.0
F15,Times12,2879369.0
F15,Times13,3000197.0
F15,Times14,3000197.0
F15,Times15,3000197.0
F15,Times16,1759535.0
F15,Times17,3000197.0
F15,Times18,3000197.0
F15,Times19,3000197.0
F15,Times20,3000197.0
F15,Times21,3000197.0
F15,Times22,3000197.0
F15,Times23,3000197.0
F15,Times24,3000197.0
F15,Times25,3000197.0
F15,Times26,3000197.0
F15,Times27,3000197.0
F15,Times28,3000197.0
F15,Times29,3000197.0
F15,Times30,3000197.0
F20,Times1,3000197.0
F20,Times2,3000197.0
F20,Times3,1817.0
F20,Times4,3000197.0
F20,Times5,2798.0
F20,Times6,1994.0
F20,Times7,1982.0
F20,Times8,2225.0
F20,Times9,3000197.0
F20,Times10,3479.0
F20,Times11,3497.0
F20,Times12,3000197.0
F20,Times13,3000197.0
F20,Times14,3000197.0
F20,Times15,3000197.0
F20,Times16,1685.0
F20,Times17,3000197.0
F20,Times18,2345.0
F20,Times19,3000197.0
F20,Times20,3000197.0
F20,Times21,3000197.0
F20,Times22,2720.0
F20,Times23,3000197.0
F20,Times24,3752.0
F20,Times25,3000197.0
F20,Times26,3000197.0
F20,Times27,3000197.0
F20,Times28,3000197.0
F20,Times29,3000197.0
F20,Times30,3000197.0
