,,Combination1
F15,Times1,3000197.0
F15,Times2,3000197.0
F15,Times3,3000197.0
F15,Times4,3000197.0
F15,Times5,3000197.0
F15,Times6,3000197.0
F15,Times7,3000197.0
F15,Times8,3000197.0
F15,Times9,3000197.0
F15,Times10,3000197.0
F15,Times11,3000197.0
F15,Times12,3000197.0
F15,Times13,2288837.0
F15,Times14,3000197.0
F15,Times15,3000197.0
F15,Times16,2628923.0
F15,Times17,3000197.0
F15,Times18,3000197.0
F15,Times19,3000197.0
F15,Times20,3000197.0
F15,Times21,3000197.0
F15,Times22,3000197.0
F15,Times23,2208716.0
F15,Times24,3000197.0
F15,Times25,3000197.0
F15,Times26,3000197.0
F15,Times27,3000197.0
F15,Times28,3000197.0
F15,Times29,3000197.0
F15,Times30,3000197.0
F20,Times1,2639.0
F20,Times2,3000197.0
F20,Times3,2384.0
F20,Times4,2384.0
F20,Times5,2042.0
F20,Times6,2186.0
F20,Times7,3000197.0
F20,Times8,3000197.0
F20,Times9,3000197.0
F20,Times10,1427.0
F20,Times11,2351.0
F20,Times12,3000197.0
F20,Times13,1469.0
F20,Times14,3000197.0
F20,Times15,3000197.0
F20,Times16,1772.0
F20,Times17,3000197.0
F20,Times18,1940.0
F20,Times19,2690.0
F20,Times20,3000197.0
F20,Times21,1502.0
F20,Times22,2003.0
F20,Times23,2396.0
F20,Times24,3000197.0
F20,Times25,3000197.0
F20,Times26,3000197.0
F20,Times27,3000197.0
F20,Times28,3000197.0
F20,Times29,1784.0
F20,Times30,3000197.0
