,,Combination1
F1,Times1,10398.0
F1,Times2,10398.0
F1,Times3,10398.0
F1,Times4,10398.0
F1,Times5,10398.0
F1,Times6,10398.0
F1,Times7,10398.0
F1,Times8,10398.0
F1,Times9,10398.0
F1,Times10,10398.0
F1,Times11,10398.0
F1,Times12,10398.0
F1,Times13,10398.0
F1,Times14,10398.0
F1,Times15,10398.0
F1,Times16,10398.0
F1,Times17,10398.0
F1,Times18,10398.0
F1,Times19,10398.0
F1,Times20,10398.0
F2,Times1,10398.0
F2,Times2,10398.0
F2,Times3,10398.0
F2,Times4,10398.0
F2,Times5,10398.0
F2,Times6,10398.0
F2,Times7,10398.0
F2,Times8,10398.0
F2,Times9,10398.0
F2,Times10,10398.0
F2,Times11,10398.0
F2,Times12,10398.0
F2,Times13,10398.0
F2,Times14,10398.0
F2,Times15,10398.0
F2,Times16,10398.0
F2,Times17,10398.0
F2,Times18,10398.0
F2,Times19,10398.0
F2,Times20,10398.0
F3,Times1,10398.0
F3,Times2,10398.0
F3,Times3,10398.0
F3,Times4,10398.0
F3,Times5,10398.0
F3,Times6,10398.0
F3,Times7,10398.0
F3,Times8,10398.0
F3,Times9,10398.0
F3,Times10,10398.0
F3,Times11,10398.0
F3,Times12,10398.0
F3,Times13,10398.0
F3,Times14,10398.0
F3,Times15,10398.0
F3,Times16,10398.0
F3,Times17,10398.0
F3,Times18,10398.0
F3,Times19,10398.0
F3,Times20,10398.0
F5,Times1,10398.0
F5,Times2,10398.0
F5,Times3,10398.0
F5,Times4,10398.0
F5,Times5,10398.0
F5,Times6,10398.0
F5,Times7,10398.0
F5,Times8,10398.0
F5,Times9,10398.0
F5,Times10,10398.0
F5,Times11,10398.0
F5,Times12,10398.0
F5,Times13,10398.0
F5,Times14,10398.0
F5,Times15,10398.0
F5,Times16,10398.0
F5,Times17,10398.0
F5,Times18,10398.0
F5,Times19,10398.0
F5,Times20,10398.0
F6,Times1,10398.0
F6,Times2,10398.0
F6,Times3,10398.0
F6,Times4,10398.0
F6,Times5,10398.0
F6,Times6,10398.0
F6,Times7,10398.0
F6,Times8,10398.0
F6,Times9,10398.0
F6,Times10,10398.0
F6,Times11,10398.0
F6,Times12,10398.0
F6,Times13,10398.0
F6,Times14,10398.0
F6,Times15,10398.0
F6,Times16,10398.0
F6,Times17,10398.0
F6,Times18,10398.0
F6,Times19,10398.0
F6,Times20,10398.0
F7,Times1,10398.0
F7,Times2,10398.0
F7,Times3,10398.0
F7,Times4,10398.0
F7,Times5,10398.0
F7,Times6,10398.0
F7,Times7,10398.0
F7,Times8,10398.0
F7,Times9,10398.0
F7,Times10,10398.0
F7,Times11,10398.0
F7,Times12,10398.0
F7,Times13,10398.0
F7,Times14,10398.0
F7,Times15,10398.0
F7,Times16,10398.0
F7,Times17,10398.0
F7,Times18,10398.0
F7,Times19,10398.0
F7,Times20,10398.0
F11,Times1,10398.0
F11,Times2,10398.0
F11,Times3,10398.0
F11,Times4,10398.0
F11,Times5,10398.0
F11,Times6,10398.0
F11,Times7,10398.0
F11,Times8,10398.0
F11,Times9,10398.0
F11,Times10,10398.0
F11,Times11,10398.0
F11,Times12,10398.0
F11,Times13,10398.0
F11,Times14,10398.0
F11,Times15,10398.0
F11,Times16,10398.0
F11,Times17,10398.0
F11,Times18,10398.0
F11,Times19,10398.0
F11,Times20,10398.0
F12,Times1,10398.0
F12,Times2,10398.0
F12,Times3,10398.0
F12,Times4,10398.0
F12,Times5,10398.0
F12,Times6,10398.0
F12,Times7,10398.0
F12,Times8,10398.0
F12,Times9,10398.0
F12,Times10,10398.0
F12,Times11,10398.0
F12,Times12,10398.0
F12,Times13,10398.0
F12,Times14,10398.0
F12,Times15,10398.0
F12,Times16,10398.0
F12,Times17,10398.0
F12,Times18,10398.0
F12,Times19,10398.0
F12,Times20,10398.0
F13,Times1,10398.0
