,,592,572,594,542,570,562,575,573,552,555
F1,Times1,3621901.0,5700260.0,3954459.0,6012515.0,4770691.0,2963981.0,5556597.0,4902275.0,3344598.0,4286760.0
F1,Times2,3565104.0,4895850.0,4533994.0,6454812.0,4540419.0,3121522.0,5244085.0,4452268.0,3926703.0,3787923.0
F1,Times3,3216869.0,5700260.0,4465632.0,6055434.0,5073951.0,3444057.0,5191914.0,4498271.0,3629354.0,3635265.0
F1,Times4,3468729.0,5635753.0,3838552.0,6800991.0,4788424.0,3624214.0,5988100.0,4649901.0,3394713.0,3693090.0
F1,Times5,3429922.0,5858058.0,4654527.0,6712069.0,4318885.0,3032857.0,5987329.0,4732912.0,3610850.0,3595430.0
F1,Times6,2973233.0,6115058.0,4519859.0,5863969.0,4467688.0,3415016.0,5496973.0,4742935.0,3310931.0,3845491.0
F1,Times7,3179347.0,5716965.0,3851402.0,5808200.0,4725202.0,3087084.0,6023309.0,5158504.0,3823389.0,3722645.0
F1,Times8,3461533.0,5777617.0,4172138.0,6481797.0,4937484.0,3021292.0,5484637.0,4373112.0,3565875.0,3448169.0
F1,Times9,3175492.0,5075236.0,3984785.0,7514937.0,4906130.0,3233060.0,5506739.0,4522172.0,3688978.0,4330707.0
F1,Times10,3285231.0,5233291.0,4059058.0,6246128.0,4971408.0,3079888.0,5721334.0,4781999.0,3424011.0,3899204.0
F2,Times1,15387618.0,17124938.0,17630457.0,18287606.0,14021406.0,10826896.0,16262960.0,13513317.0,9522878.0,11522595.0
F2,Times2,17737883.0,13432619.0,16695748.0,16212074.0,12633863.0,11704037.0,15916524.0,11481732.0,11747470.0,11628993.0
F2,Times3,18397088.0,12763391.0,15284561.0,18566194.0,13345239.0,11654693.0,13757210.0,15719919.0,13273793.0,14553653.0
F2,Times4,17845052.0,14763108.0,15558009.0,17298670.0,10795799.0,9566568.0,17965071.0,13085412.0,11047659.0,12397680.0
F2,Times5,17206664.0,13747444.0,18400943.0,18602174.0,12995719.0,10861077.0,15302551.0,13574226.0,14908313.0,12339341.0
F2,Times6,15768492.0,14522042.0,13133214.0,17138302.0,13775200.0,12594542.0,15393786.0,13153003.0,13851015.0,12399222.0
