,,Combination1
F8,Times1,40099.0
F8,Times2,40099.0
F8,Times3,40099.0
F8,Times4,40099.0
F8,Times5,40099.0
F8,Times6,40099.0
F8,Times7,40099.0
F8,Times8,40099.0
F8,Times9,40099.0
F8,Times10,40099.0
F8,Times11,40099.0
F8,Times12,40099.0
F8,Times13,40099.0
F8,Times14,40099.0
F8,Times15,40099.0
F8,Times16,40099.0
F8,Times17,40099.0
F8,Times18,40099.0
F8,Times19,40099.0
F8,Times20,40099.0
F9,Times1,40099.0
F9,Times2,40099.0
F9,Times3,40099.0
F9,Times4,40099.0
F9,Times5,40099.0
F9,Times6,40099.0
F9,Times7,40099.0
F9,Times8,40099.0
F9,Times9,40099.0
F9,Times10,40099.0
F9,Times11,40099.0
F9,Times12,40099.0
F9,Times13,40099.0
F9,Times14,40099.0
F9,Times15,40099.0
F9,Times16,40099.0
F9,Times17,40099.0
F9,Times18,40099.0
F9,Times19,40099.0
F9,Times20,40099.0
