,,Combination1
F1,Times1,2000198.0
F1,Times2,2000198.0
F1,Times3,2000198.0
F1,Times4,2000198.0
F1,Times5,2000198.0
F1,Times6,2000198.0
F1,Times7,2000198.0
F1,Times8,2000198.0
F1,Times9,2000198.0
F1,Times10,2000198.0
F2,Times1,2000198.0
F2,Times2,2000198.0
F2,Times3,2000198.0
F2,Times4,2000198.0
F2,Times5,2000198.0
F2,Times6,2000198.0
F2,Times7,2000198.0
F2,Times8,2000198.0
F2,Times9,2000198.0
F2,Times10,2000198.0
F3,Times1,2000198.0
F3,Times2,2000198.0
F3,Times3,2000198.0
F3,Times4,2000198.0
F3,Times5,2000198.0
F3,Times6,2000198.0
F3,Times7,2000198.0
F3,Times8,2000198.0
F3,Times9,2000198.0
F3,Times10,2000198.0
F4,Times1,2000198.0
F4,Times2,2000198.0
F4,Times3,2000198.0
F4,Times4,2000198.0
F4,Times5,2000198.0
F4,Times6,2000198.0
F4,Times7,2000198.0
F4,Times8,2000198.0
F4,Times9,2000198.0
F4,Times10,2000198.0
F5,Times1,2000198.0
F5,Times2,2000198.0
F5,Times3,2000198.0
F5,Times4,2000198.0
F5,Times5,2000198.0
F5,Times6,2000198.0
F5,Times7,2000198.0
F5,Times8,2000198.0
F5,Times9,2000198.0
F5,Times10,2000198.0
F6,Times1,2000198.0
F6,Times2,2000198.0
F6,Times3,2000198.0
F6,Times4,2000198.0
F6,Times5,2000198.0
F6,Times6,2000198.0
F6,Times7,2000198.0
F6,Times8,2000198.0
F6,Times9,2000198.0
F6,Times10,2000198.0
F7,Times1,21532.0
F7,Times2,20416.0
F7,Times3,19914.0
F7,Times4,19004.0
F7,Times5,23728.0
F7,Times6,16382.0
F7,Times7,15348.0
F7,Times8,17014.0
F7,Times9,21660.0
F7,Times10,18196.0
F8,Times1,2000198.0
F8,Times2,2000198.0
F8,Times3,2000198.0
F8,Times4,2000198.0
F8,Times5,2000198.0
F8,Times6,2000198.0
F8,Times7,2000198.0
F8,Times8,2000198.0
F8,Times9,2000198.0
F8,Times10,2000198.0
F9,Times1,2000198.0
F9,Times2,2000198.0
F9,Times3,2000198.0
F9,Times4,2000198.0
F9,Times5,2000198.0
F9,Times6,2000198.0
F9,Times7,2000198.0
F9,Times8,2000198.0
F9,Times9,2000198.0
F9,Times10,2000198.0
F10,Times1,2000198.0
F10,Times2,2000198.0
F10,Times3,2000198.0
F10,Times4,2000198.0
F10,Times5,2000198.0
F10,Times6,2000198.0
F10,Times7,2000198.0
F10,Times8,2000198.0
F10,Times9,2000198.0
F10,Times10,2000198.0
F11,Times1,2000198.0
F11,Times2,2000198.0
F11,Times3,2000198.0
F11,Times4,2000198.0
F11,Times5,2000198.0
F11,Times6,2000198.0
F11,Times7,2000198.0
F11,Times8,2000198.0
F11,Times9,2000198.0
F11,Times10,2000198.0
F12,Times1,358580.0
F12,Times2,417546.0
F12,Times3,425262.0
F12,Times4,614832.0
F12,Times5,299574.0
F12,Times6,405732.0
F12,Times7,287842.0
F12,Times8,317306.0
F12,Times9,550626.0
