,,590,593,579,588,589,591,576,587,569,558,592,572,594,542,570,562,575,573,552,555
F4,Times1,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times2,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times3,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times4,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times5,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times6,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times7,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times8,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times9,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times10,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times11,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times12,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times13,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times14,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times15,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times16,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times17,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times18,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times19,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F4,Times20,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times1,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times2,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times3,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times4,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times5,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times6,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times7,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times8,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times9,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times10,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times11,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times12,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times13,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times14,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times15,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times16,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times17,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times18,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times19,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
F10,Times20,300099.0,300099.0,300199.0,300099.0,300099.0,300099.0,300199.0,300099.0,300199.0,300099.0,300099.0,300199.0,300099.0,300199.0,300199.0,300099.0,300199.0,300199.0,300099.0,300099.0
