Function,Times,combination163,combination199,combination198,combination23,combination22,combination59,combination95,combination146,combination164,combination162,combination145,combination182,combination144,combination180,combination181,combination5,combination41,combination21,combination110,combination128
F2,Times1,82.29194188628091,104.9694988959745,101.1203345146655,0.0048202898308557,0.005214967812477,0.0032249468163292,0.0015696018951155,6.853566732135398,11.57782386585262,223.1344126732483,24.44004784364123,18.2944562159382,153.9805226715078,205.2945066756497,204.4594171718376,0.0035727780375165,0.0017033909105064,0.0039769664794601,70.4571739837078,176.2863041291445
F2,Times2,69.684321760264,65.8014605542858,61.82095246127716,0.0031460229473567,0.0032960714938721,0.0017358278113898,0.0019107393685568,3.336885458473922,186.5347505174013,226.5540446007152,73.76799437082568,232.1441552021626,211.8837267969721,228.6292884183704,37.27928402476385,0.0013916078870341,0.0032059303436949,0.0058937501758101,33.11823507254757,81.50581319579793
F2,Times3,158.7830761688476,56.48435775969273,166.6373335543647,0.0039944503039416,0.0046670638430105,0.0037579285853366,0.0023399300667704,38.86084689138517,57.67153331171954,145.1270303407765,83.45365956572161,59.01410450847563,129.7571185853542,127.7793988243148,124.3625816087284,0.0035518429626044,0.0028382885557024,0.0031330406842631,59.17913106249576,59.37695385904739
F2,Times4,59.19147656944999,107.4311280631892,245.9110292316712,0.0028983083038952,0.0046035110259067,0.0011505699713577,0.0027287682316163,40.79509798448269,49.73795163741845,192.1321614826276,46.62125756344845,51.49599742024125,48.87198404754703,80.90576755048511,82.20032354876383,0.0044735274178923,0.0009388522590283,0.0083763762045064,32.03393525889062,72.99731108156394
F2,Times5,118.0065563176858,100.8256330903071,132.5270836318375,0.0039564412323883,0.0058876530173073,0.0022210616726772,0.0023497188430546,18.53654465529706,65.08107823043082,56.3734479616294,57.09529850080499,7.844501250580017,107.906819211061,171.3493277389251,131.8912391301369,0.0034118467564005,0.0011220380592586,0.0033108363230712,34.05480953398273,18.51925242317945
F2,Times6,248.5664031859502,101.7070839532628,130.5908302666649,0.0026421623885675,0.0022654111231543,0.0035254418493579,0.0019644372594545,80.92643690212323,115.8138429579724,146.1542734273177,72.7272301814134,144.4814265303773,158.2685104288329,181.5179671640203,107.4432802036315,0.0021857030346737,0.003005238399911,0.0066178529076036,46.47748091747352,30.36508417396173
F2,Times7,55.75368278134648,122.1862158905287,183.0165138206078,0.0032512427161431,0.0048476824471241,0.0013040378111541,0.0024517518020011,70.95486275576957,59.34197306599296,222.1735160290152,125.354016785176,8.24610766589751,88.78483574909033,199.020365720951,104.3402125270819,0.0019383030516744,0.0027832650504166,0.0052930743688978,73.1173704824494,107.2378167255819
F2,Times8,134.6360194782104,80.10686395987754,200.6372865305877,0.0051793638380057,0.0028501544421096,0.0010773293065853,0.0009589313747266,0.0067991581085011,268.7408431786737,215.0544094349965,90.77160015942668,46.69731703781622,101.4745254806809,127.4258669538991,52.40205146793706,0.0039643185834661,0.0016341379614476,0.0069526193023551,72.18250340871708,12.08028438460075
F2,Times9,61.69628290450536,85.61898878941889,144.3661707596436,0.0049362932446702,0.0044521726230392,0.003168283462803,0.0033861003943428,20.83038168257889,24.05224345391766,252.286945894414,21.78470224415982,109.0404345526476,151.9681462384586,211.9072210680817,100.882178545078,0.0022465002554314,0.0014700254732697,0.0062269647110631,22.71161135651335,60.02338408331943
F2,Times10,256.9753250480866,159.6784322925984,178.6459235707017,0.0028011853035391,0.0033106017333472,0.0029392481036015,0.0029161167057198,52.85744328326481,85.16965106298981,150.877182060321,196.3804105669867,17.84109590116025,96.27828888443456,134.7999371660069,117.6902961003513,0.0024165416575425,0.0024753927601662,0.0045823487977589,62.48634194853221,113.1673003031815
F4,Times1,15.77120855549177,14.2630853762564,22.59899801191813,2.823141424289488,6.448842770047609,4.341760162052475,2.601979959812647,14.07686046876567,17.9855016720608,15.12725320759037,22.25512447484836,20.48568370239663,15.88007279327478,13.67813113656733,21.6563732721018,7.72048774476337,3.441176074334751,9.958431748144594,18.43895545641553,16.38699215534293
F4,Times2,20.33273605650749,14.10881382942402,13.38250531230478,9.454966652148917,7.80221873546586,6.761285290721617,9.086013302962003,19.82057567069891,16.21344528771335,14.60619935614361,19.1842792913715,15.55607778232542,19.6174705282693,16.1268625275921,17.12406491362328,5.610262193878064,1.860017394612967,8.89115808936277,19.27487989590031,12.57568892473353
F4,Times3,17.57632710569376,14.69408108932379,21.42653580181325,10.89292162534902,8.700484174180811,5.02230097041793,0.9393092682202387,16.1941312414308,17.75879158476183,17.50296819670574,22.34508965591493,18.73372212090166,17.35694330188527,24.46177979162764,17.00868085576658,7.456653514847578,0.7678747020292869,12.6934091651779,29.13302638409437,16.95820861810286
F4,Times4,16.32614338022013,17.52212716524177,22.11245423511137,6.38113455071894,9.051795771070138,0.3292532247817815,4.746149183457377,22.79743264024554,20.14803879611981,22.00650898295634,26.48377252420438,14.67966648763856,23.48519351741187,13.07471853469524,17.03247859236192,5.297275175418933,0.0199673660874842,12.12892712680178,18.26354054730497,19.11383736464329
F4,Times5,16.94937640618574,11.80112609968061,18.26809509342814,25.07348713124334,10.85444632039521,6.863383784536856,4.150191648560483,20.95754097212822,18.18823984854563,16.75789694015807,12.89211924292372,18.23568013525943,18.08709714641303,20.25443223420586,17.88535275521651,3.932149651682802,1.285596588058545,8.068251506682447,18.4275874785179,14.04332825130536
F4,Times6,13.34542248997186,18.11665447068359,13.69791180374111,6.644206964274496,11.83855453164987,1.78614619097414,3.79519766381252,18.02519794239969,15.03632864566799,21.47603174273643,17.71092078353915,18.58168655386845,21.54574360947239,25.30196496357416,18.65077885139442,26.56761738010209,0.0519139931439445,14.74880298959255,19.14044505238538,17.84388867916412
F4,Times7,12.17537867266227,10.80527222941252,13.12856590232738,8.68971524527601,9.03759975125979,7.933761623024417,3.18483422184792,18.98528607840369,13.20793090403213,18.10473065679764,17.02310648033643,18.33276609655912,19.01995865878737,19.46387683282169,19.54096542604818,6.097651730373532,2.635108330824953,9.829301473100156,23.069854791812,21.07749246984735
F4,Times8,19.24662620136777,13.14125325691412,18.10581927046754,11.49136199850825,10.00313048846293,3.445764984933027,4.940121559309193,15.98339415438128,20.17542718557955,20.97774765241555,12.21940861441319,16.81302154101121,26.87084693707971,20.66078624170964,15.51698998814577,8.883104496983279,0.0907317267172676,7.212491607847671,26.489746293739,19.98506603004698
F4,Times9,12.32469025761269,13.64812152758207,22.39164945378586,7.50621575590409,7.627265872386896,5.460595851212204,7.698014078886624,15.30815884219326,12.99715341018358,23.9446856838164,18.15992582796012,22.87087558719643,18.60308738968084,13.28485938243693,17.18164185678375,8.66038200555698,0.0431387007407812,13.48085651313904,24.77273498604949,12.8913254771111
F4,Times10,16.75944792008566,14.64786712807755,21.07065874088228,7.6922094909997,8.081707127991338,5.237023737334788,3.872456834505402,21.11345950954937,20.95305781184916,23.89268974951225,13.88557332160939,24.14898596203143,18.74823427933224,13.47061816052569,19.38362314228975,4.18351643495498,1.491330811994386,12.43549419457318,25.3857589557949,22.23813444723028
F5,Times1,49.19912039463713,45.37176511253641,45.81456182663996,46.83337684578612,47.00986482982193,98.18966340502628,100.3518144405355,40.79577955766889,42.18200390684086,43.96630732986242,42.13990646025822,44.44548860443662,42.64643620365423,45.29541977765701,44.76723004874943,45.0884811814983,46.2479458794779,46.93499811161267,39.24730498085864,40.85762608836946
F5,Times2,43.12941080690835,45.30013661264706,45.49096414511621,46.18811999526422,42.96808930447375,26.66692797956237,34.23792996360007,40.94485921649634,42.27278797173063,44.13998967672087,42.12643217062882,44.62209861038138,43.0579347879078,45.40658091201669,44.78697129134354,99.7219151910053,93.5530791302575,98.93601777734244,39.17939658441793,41.0284153673604
F5,Times3,43.08576384885844,45.17275833538958,45.70822817231378,44.42726952354706,100.5839769472902,94.36438836208718,45.0758813744767,45.61561086268278,42.19923417218926,43.94387683080979,43.53314081307582,44.39519311107967,42.78060037501887,45.16233325477915,44.88033967651013,46.81432151762423,46.6403359355863,43.20439151582725,39.51484300376253,41.15031739201976
F5,Times4,43.28317411839883,49.01113691165311,45.8071582857181,101.2711507719248,46.90055058308044,43.92000406901749,46.78882180890005,41.49235755602913,42.26090475657968,45.07885156021545,43.00847008504739,44.58580097253689,42.88709590975956,45.25926498955226,44.85749849778768,41.34966009166728,46.70731062584709,154.0065508910929,39.78091006682939,40.93665460434259
F5,Times5,43.17083063856435,45.2257004501836,45.6268709607609,100.655576473708,40.9222015047119,92.6429795954928,99.82263506076885,41.02515509162281,42.19864732573774,44.13143288597519,42.1225158994004,44.53263170427282,42.66331333859979,45.44613906496411,44.89355906253897,38.5988362848863,157.9155405978804,43.28667970838715,39.81634241373713,40.78645577051569
F5,Times6,43.57222589366252,45.46705475875562,45.79407565129758,46.81485331906865,92.364037941322,102.8245804743151,98.14561434970888,41.01223315777757,42.2953269662184,44.06200368459434,41.87525047697862,44.46915370163777,42.87534716367007,45.46117349933851,44.83974837565282,46.85878745634308,48.24407062948813,41.21489725378332,39.68428973629108,40.90233672096711
F5,Times7,43.38076520592217,45.32358953047638,45.7990353991293,42.57311024162229,46.87467029720123,46.71022217655744,46.70318371664619,47.29943887482681,42.36812039567128,44.2733096941521,49.18871437161308,44.57667674540321,42.8496678962374,45.26591770882985,44.89098966627384,100.6336722628218,40.43088353048309,98.7874458922561,39.62060109286188,40.98122027846497
F5,Times8,43.22424929829236,45.30466865265505,45.61515426102458,44.41802488193143,74.17514013715382,103.2363653173176,99.43819753508362,41.00720211707886,42.31871031056801,43.91774247979728,41.99770286692536,44.48091265947436,42.70397416503449,45.09603827731456,44.94651084172322,99.95032367945902,96.41697919298907,188.4978502615531,39.73548270102065,41.50976080922904
F5,Times9,48.49370659902104,45.50657007474005,45.77626458593346,46.93123438232915,46.92169400223961,100.5023869272296,93.4733703219758,41.14674928610674,42.2148388396792,44.03758699273532,43.85651770794145,44.8406496033761,42.94415516870482,45.44020066282811,44.7922933310687,96.63468952894662,46.75770960129392,88.41337984288904,39.68766514789989,40.77319052745903
F5,Times10,43.25601925042496,45.41418560664285,45.78642921749623,100.5315922949558,46.94293202114559,46.60013308148905,103.7626499219324,41.1396750810428,42.12801964903136,44.01765455853379,41.84491781399705,44.43731168220186,43.24393154850038,45.32002000367832,44.88563124387554,96.02220532817556,45.8699111447723,91.4006683487446,40.24496716792399,41.13250797929548
F7,Times1,11.13167567506326,10.57473298766806,11.96626087189778,9.128089781737554,10.03846856050638,15.2660280512664,9.217370940093202,12.85791067694836,11.52384357250128,11.15217700056014,13.80221068395141,16.1258374375859,10.4162198339808,11.5514266851023,11.45254829556261,15.31151553744511,12.7694829743488,11.70181218302826,12.22702111343419,11.17045557687352
F7,Times2,11.79469800002866,10.13380383693883,11.81490211526872,11.90996342710532,12.70796444885587,8.601407752559059,9.979984396003909,13.74550000293046,11.31214413650567,10.89736255795783,9.895317913785355,11.43552422957788,10.22662002419992,9.482954928958758,8.519529626932703,12.08308809393398,12.52687224766374,12.08409686286795,11.72825750850368,10.06926909158627
